"id";"group";"x";"trial";"error"
93;"Cognitive Load";-0.297873643654387;4;0.352066881299053
93;"Cognitive Load";-0.297873643654387;5;0.210098026243835
94;"Emotional Stressor";-0.598263692086982;1;0.644636267330498
94;"Emotional Stressor";-0.598263692086982;2;0.264035728395796
94;"Emotional Stressor";-0.598263692086982;3;0.322232661798715
94;"Emotional Stressor";-0.598263692086982;4;0.514274177254137
94;"Emotional Stressor";-0.598263692086982;5;0.629922302368285
95;"Cognitive Load";0.065373551161677;1;0.643785639666021
95;"Cognitive Load";0.065373551161677;2;0.427284678011463
95;"Cognitive Load";0.065373551161677;3;0.397377917918084
95;"Cognitive Load";0.065373551161677;4;0.630611734457014
95;"Cognitive Load";0.065373551161677;5;0.394696536832849
96;"Cognitive Load";-0.441068812574095;1;0.8528285282664
96;"Cognitive Load";-0.441068812574095;2;0.555946217843166
96;"Cognitive Load";-0.441068812574095;3;0.437650719685907
96;"Cognitive Load";-0.441068812574095;4;0.651736962832827
96;"Cognitive Load";-0.441068812574095;5;0.532677567038089
97;"Emotional Stressor";-0.780676262112343;1;0.0651501980610192
97;"Emotional Stressor";-0.780676262112343;2;0.321643273117755
97;"Emotional Stressor";-0.780676262112343;3;0.394607946984661
97;"Emotional Stressor";-0.780676262112343;4;0.66064028104062
97;"Emotional Stressor";-0.780676262112343;5;0.810671916952938
98;"Cognitive Load";1.54897859698446;1;0.406798028852791
98;"Cognitive Load";1.54897859698446;2;0.757225844350995
98;"Cognitive Load";1.54897859698446;3;0.646074870023217
98;"Cognitive Load";1.54897859698446;4;0.57556720404273
98;"Cognitive Load";1.54897859698446;5;0.522251354498813
99;"Cognitive Load";-0.73226273237106;1;0.566700955852866
99;"Cognitive Load";-0.73226273237106;2;0.311462432818606
99;"Cognitive Load";-0.73226273237106;3;0.496921124378366
99;"Cognitive Load";-0.73226273237106;4;0.695942930255436
99;"Cognitive Load";-0.73226273237106;5;0.534121151466095
100;"Emotional Stressor";-0.437348911559458;1;0.843290170188993
100;"Emotional Stressor";-0.437348911559458;2;0.460616911421193
100;"Emotional Stressor";-0.437348911559458;3;0.541239749854774
100;"Emotional Stressor";-0.437348911559458;4;0.537356211093725
100;"Emotional Stressor";-0.437348911559458;5;0.595528063123465
101;"Emotional Stressor";0.396233295759557;1;0.185001975856721
101;"Emotional Stressor";0.396233295759557;2;0.486379568800005
101;"Emotional Stressor";0.396233295759557;3;0.50464343849803
101;"Emotional Stressor";0.396233295759557;4;0.363406878719605
101;"Emotional Stressor";0.396233295759557;5;0.518041722950535
102;"Cognitive Load";0.588853918660361;1;0.242597338743508
102;"Cognitive Load";0.588853918660361;2;0.415630894660888
102;"Cognitive Load";0.588853918660361;3;0.407811371415735
102;"Cognitive Load";0.588853918660361;4;0.438822394921378
102;"Cognitive Load";0.588853918660361;5;0.271772519421954
103;"Cognitive Load";1.19351524729955;1;0.187297565862536
103;"Cognitive Load";1.19351524729955;2;0.676685761770331
103;"Cognitive Load";1.19351524729955;3;0.54526693847159
103;"Cognitive Load";1.19351524729955;4;0.399504316068516
103;"Cognitive Load";1.19351524729955;5;0.479144688612126
104;"Cognitive Load";1.00688659806116;1;0.991477150004357
104;"Cognitive Load";1.00688659806116;2;0.66267882793513
104;"Cognitive Load";1.00688659806116;3;0.58101194105788
104;"Cognitive Load";1.00688659806116;4;0.454617038231521
104;"Cognitive Load";1.00688659806116;5;0.356586416328148
105;"Emotional Stressor";-0.668470909754493;1;0.272568919230253
105;"Emotional Stressor";-0.668470909754493;2;0.4270962473533
105;"Emotional Stressor";-0.668470909754493;3;0.683106977023384
105;"Emotional Stressor";-0.668470909754493;4;0.665846546348679
105;"Emotional Stressor";-0.668470909754493;5;0.486966194259254
106;"Cognitive Load";0.828857602729336;1;0.665826670825481
106;"Cognitive Load";0.828857602729336;2;0.605646901330455
106;"Cognitive Load";0.828857602729336;3;0.695343941205074
106;"Cognitive Load";0.828857602729336;4;0.846355701371663
106;"Cognitive Load";0.828857602729336;5;0.521777635219615
107;"Emotional Stressor";0.0409620472234845;1;0.669424589257687
107;"Emotional Stressor";0.0409620472234845;2;0.423738256230659
107;"Emotional Stressor";0.0409620472234845;3;0.491797611463554
107;"Emotional Stressor";0.0409620472234845;4;0.421672952206935
107;"Emotional Stressor";0.0409620472234845;5;0.214464816507667
108;"Emotional Stressor";1.44123169822132;1;0.601240320596844
108;"Emotional Stressor";1.44123169822132;2;0.412194522657851
108;"Emotional Stressor";1.44123169822132;3;0.429880346643906
108;"Emotional Stressor";1.44123169822132;4;0.405443527814817
108;"Emotional Stressor";1.44123169822132;5;0.421527491813958
109;"Cognitive Load";0.485480500650527;1;0.930145897902548
109;"Cognitive Load";0.485480500650527;2;0.631935587510295
109;"Cognitive Load";0.485480500650527;3;0.547228428994503
109;"Cognitive Load";0.485480500650527;4;0.653866461175408
109;"Cognitive Load";0.485480500650527;5;0.471500576819542
110;"Cognitive Load";-0.278557125714551;1;0.836240378208458
110;"Cognitive Load";-0.278557125714551;2;0.566968114062686
110;"Cognitive Load";-0.278557125714551;3;0.833550792965594
110;"Cognitive Load";-0.278557125714551;4;0.734137842114812
110;"Cognitive Load";-0.278557125714551;5;0.617810844797416
111;"Cognitive Load";-0.323132973772352;1;0.947181240189821
111;"Cognitive Load";-0.323132973772352;2;0.502019477480648
111;"Cognitive Load";-0.323132973772352;3;0.387740550854704
111;"Cognitive Load";-0.323132973772352;4;0.352187860831825
111;"Cognitive Load";-0.323132973772352;5;0.410942452819305
112;"Cognitive Load";-0.0232131742068295;1;0.538587126880884
112;"Cognitive Load";-0.0232131742068295;2;0.807601619290055
112;"Cognitive Load";-0.0232131742068295;3;0.648181903076517
112;"Cognitive Load";-0.0232131742068295;4;0.605197879711455
112;"Cognitive Load";-0.0232131742068295;5;0.491271634231205
113;"Emotional Stressor";-0.0552935065441105;1;0.872403101529926
113;"Emotional Stressor";-0.0552935065441105;2;0.362307316910157
113;"Emotional Stressor";-0.0552935065441105;3;0.499196928359173
113;"Emotional Stressor";-0.0552935065441105;4;0.849701673241702
113;"Emotional Stressor";-0.0552935065441105;5;0.829948168315887
114;"Emotional Stressor";0.537800587942179;1;0.70734621444717
114;"Emotional Stressor";0.537800587942179;2;0.436220536515296
114;"Emotional Stressor";0.537800587942179;3;0.505640619884442
114;"Emotional Stressor";0.537800587942179;4;0.63890247854175
114;"Emotional Stressor";0.537800587942179;5;0.609249690890554
115;"Emotional Stressor";1.1641630897865;1;0.38465064112097
115;"Emotional Stressor";1.1641630897865;2;0.365200007055023
115;"Emotional Stressor";1.1641630897865;3;0.574423362176955
115;"Emotional Stressor";1.1641630897865;4;0.699936966240247
115;"Emotional Stressor";1.1641630897865;5;0.421853787382195
116;"Emotional Stressor";0.480980994131256;1;0.484120103064924
116;"Emotional Stressor";0.480980994131256;2;0.548414380541545
116;"Emotional Stressor";0.480980994131256;3;0.615589519621971
116;"Emotional Stressor";0.480980994131256;4;0.800047464210737
116;"Emotional Stressor";0.480980994131256;5;0.705226614025726
117;"Cognitive Load";1.1191913834993;1;0.0146340490318835
117;"Cognitive Load";1.1191913834993;2;0.429695632240728
117;"Cognitive Load";1.1191913834993;3;0.44322034957481
117;"Cognitive Load";1.1191913834993;4;0.45434253444861
117;"Cognitive Load";1.1191913834993;5;0.355826797632335
118;"Cognitive Load";0.137398896318463;1;0.189967605285347
118;"Cognitive Load";0.137398896318463;2;0.446324641757747
118;"Cognitive Load";0.137398896318463;3;0.456859982379427
118;"Cognitive Load";0.137398896318463;4;0.449971570840679
118;"Cognitive Load";0.137398896318463;5;0.490400244978648
119;"Emotional Stressor";1.75764398044928;1;0.581852567382157
119;"Emotional Stressor";1.75764398044928;2;0.487247369442538
119;"Emotional Stressor";1.75764398044928;3;0.487375634638689
119;"Emotional Stressor";1.75764398044928;4;0.666580329060059
119;"Emotional Stressor";1.75764398044928;5;0.44982008957664
120;"Cognitive Load";0.391632150763115;1;0.976224508602172
120;"Cognitive Load";0.391632150763115;2;0.362037514007726
120;"Cognitive Load";0.391632150763115;3;0.171961141426866
120;"Cognitive Load";0.391632150763115;4;0.369382235285784
120;"Cognitive Load";0.391632150763115;5;0.456058726830255
121;"Emotional Stressor";0.741132446988293;1;0.660485983360559
121;"Emotional Stressor";0.741132446988293;2;0.358366390796695
121;"Emotional Stressor";0.741132446988293;3;0.346708826831518
121;"Emotional Stressor";0.741132446988293;4;0.325132087167872
121;"Emotional Stressor";0.741132446988293;5;0.324893611000058
122;"Emotional Stressor";0.331265020796648;1;0.742594997398555
122;"Emotional Stressor";0.331265020796648;2;0.40462740083066
122;"Emotional Stressor";0.331265020796648;3;0.416095446304303
122;"Emotional Stressor";0.331265020796648;4;0.668361900065887
122;"Emotional Stressor";0.331265020796648;5;0.724667146738009
123;"Emotional Stressor";0.245685078147855;1;0.287977785337716
123;"Emotional Stressor";0.245685078147855;2;0.306263622753181
123;"Emotional Stressor";0.245685078147855;3;0.532049299658834
123;"Emotional Stressor";0.245685078147855;4;0.586681262056869
123;"Emotional Stressor";0.245685078147855;5;0.45458460104801
124;"Emotional Stressor";1.17018031924725;1;0.370459214318544
124;"Emotional Stressor";1.17018031924725;2;0.693056891345584
124;"Emotional Stressor";1.17018031924725;3;0.539449617347597
124;"Emotional Stressor";1.17018031924725;4;0.685093291061882
124;"Emotional Stressor";1.17018031924725;5;0.456751079544407
125;"Emotional Stressor";-0.652342255546339;1;0.655870054848492
125;"Emotional Stressor";-0.652342255546339;2;0.404772394887932
125;"Emotional Stressor";-0.652342255546339;3;0.439985690680235
125;"Emotional Stressor";-0.652342255546339;4;0.460400891640963
125;"Emotional Stressor";-0.652342255546339;5;0.546240609784878
126;"Emotional Stressor";0.34271584108248;1;0.0391370407305658
126;"Emotional Stressor";0.34271584108248;2;0.447311964838435
126;"Emotional Stressor";0.34271584108248;3;0.378520326840556
126;"Emotional Stressor";0.34271584108248;4;0.666990084703899
126;"Emotional Stressor";0.34271584108248;5;0.55306161181984
127;"Emotional Stressor";-0.000871436050577308;1;0.812464368529618
127;"Emotional Stressor";-0.000871436050577308;2;0.633553021564291
127;"Emotional Stressor";-0.000871436050577308;3;0.700163185488317
127;"Emotional Stressor";-0.000871436050577308;4;0.726654457880668
127;"Emotional Stressor";-0.000871436050577308;5;0.582492554812606
128;"Cognitive Load";0.917560744967828;1;0.559364442247897
128;"Cognitive Load";0.917560744967828;2;0.628173043782841
128;"Cognitive Load";0.917560744967828;3;0.55318273673397
128;"Cognitive Load";0.917560744967828;4;0.501388056078141
128;"Cognitive Load";0.917560744967828;5;0.456048282828297
129;"Cognitive Load";0.347799501383588;1;0.602352889254689
129;"Cognitive Load";0.347799501383588;2;0.533176769226355
129;"Cognitive Load";0.347799501383588;3;0.325939039453595
129;"Cognitive Load";0.347799501383588;4;0.353095517024458
129;"Cognitive Load";0.347799501383588;5;0.429492642765418
130;"Emotional Stressor";1.84617596309935;1;0.756103903520852
130;"Emotional Stressor";1.84617596309935;2;0.413203061740375
130;"Emotional Stressor";1.84617596309935;3;0.583359966699419
130;"Emotional Stressor";1.84617596309935;4;0.743936315026983
130;"Emotional Stressor";1.84617596309935;5;0.530815222576009
131;"Emotional Stressor";-1.57650210322048;1;0.107714479789138
131;"Emotional Stressor";-1.57650210322048;2;0.534394148519295
131;"Emotional Stressor";-1.57650210322048;3;0.424472642030295
131;"Emotional Stressor";-1.57650210322048;4;0.523705287500485
131;"Emotional Stressor";-1.57650210322048;5;0.879669814347903
132;"Emotional Stressor";0.554484463120682;1;0.375248953700066
132;"Emotional Stressor";0.554484463120682;2;0.447818731562632
132;"Emotional Stressor";0.554484463120682;3;0.582090047819734
132;"Emotional Stressor";0.554484463120682;4;0.755895434411596
132;"Emotional Stressor";0.554484463120682;5;0.792661136473653
133;"Emotional Stressor";1.06338905675997;1;0.748289519920945
133;"Emotional Stressor";1.06338905675997;2;0.540956405463789
133;"Emotional Stressor";1.06338905675997;3;0.546062328949779
133;"Emotional Stressor";1.06338905675997;4;0.552098747055276
133;"Emotional Stressor";1.06338905675997;5;0.465357095952625
134;"Emotional Stressor";-1.44253632726906;1;0.948299529030919
134;"Emotional Stressor";-1.44253632726906;2;0.552951741911886
134;"Emotional Stressor";-1.44253632726906;3;0.615248613641834
134;"Emotional Stressor";-1.44253632726906;4;0.617553406415374
134;"Emotional Stressor";-1.44253632726906;5;0.311999026645406
135;"Cognitive Load";0.809211428500842;1;0.444752826821059
135;"Cognitive Load";0.809211428500842;2;0.47826430954752
135;"Cognitive Load";0.809211428500842;3;0.28169415342808
135;"Cognitive Load";0.809211428500842;4;0.206036932230422
135;"Cognitive Load";0.809211428500842;5;0.460906368171103
136;"Emotional Stressor";0.704361242034523;1;0.713660261128098
136;"Emotional Stressor";0.704361242034523;2;0.196172662439289
136;"Emotional Stressor";0.704361242034523;3;0.556942924113934
136;"Emotional Stressor";0.704361242034523;4;0.716975394417542
136;"Emotional Stressor";0.704361242034523;5;0.646864863716388
137;"Emotional Stressor";-0.211887343598413;1;0.577189929317683
137;"Emotional Stressor";-0.211887343598413;2;0.428882639360839
137;"Emotional Stressor";-0.211887343598413;3;0.589611572593851
137;"Emotional Stressor";-0.211887343598413;4;0.737316886068587
137;"Emotional Stressor";-0.211887343598413;5;0.631616671485035
138;"Cognitive Load";1.72889109831634;1;0.047312839422375
138;"Cognitive Load";1.72889109831634;2;0.601489696186666
138;"Cognitive Load";1.72889109831634;3;0.518922063298185
138;"Cognitive Load";1.72889109831634;4;0.501392000355425
138;"Cognitive Load";1.72889109831634;5;0.277813092635707
139;"Emotional Stressor";-0.295768759779244;1;0.526083034928888
139;"Emotional Stressor";-0.295768759779244;2;0.752161089855612
139;"Emotional Stressor";-0.295768759779244;3;0.519522629373189
139;"Emotional Stressor";-0.295768759779244;4;0.688229223126988
139;"Emotional Stressor";-0.295768759779244;5;0.426516537879323
140;"Emotional Stressor";-0.306139620315523;1;0.355005015153438
140;"Emotional Stressor";-0.306139620315523;2;0.53810436442864
140;"Emotional Stressor";-0.306139620315523;3;0.612881356247492
140;"Emotional Stressor";-0.306139620315523;4;0.697376028425299
140;"Emotional Stressor";-0.306139620315523;5;0.47445686819612
141;"Cognitive Load";1.57544926420489;1;0.475140193011612
141;"Cognitive Load";1.57544926420489;2;0.396241792333286
141;"Cognitive Load";1.57544926420489;3;0.459279345904044
141;"Cognitive Load";1.57544926420489;4;0.538777126377934
141;"Cognitive Load";1.57544926420489;5;0.107807907292712
142;"Cognitive Load";-0.368501201887491;1;0.976045507472008
142;"Cognitive Load";-0.368501201887491;2;0.208483455470677
142;"Cognitive Load";-0.368501201887491;3;0.0966422076961227
142;"Cognitive Load";-0.368501201887491;4;0.342215064162033
142;"Cognitive Load";-0.368501201887491;5;0.223356075717912
143;"Cognitive Load";1.89115827522777;1;0.678721238393337
143;"Cognitive Load";1.89115827522777;2;0.437592742276521
143;"Cognitive Load";1.89115827522777;3;0.436057703997786
143;"Cognitive Load";1.89115827522777;4;0.482972282744414
143;"Cognitive Load";1.89115827522777;5;0.391479636916398
144;"Cognitive Load";-0.921607760395118;1;0.700121277943254
144;"Cognitive Load";-0.921607760395118;2;0.479631173400751
144;"Cognitive Load";-0.921607760395118;3;0.345979082939625
144;"Cognitive Load";-0.921607760395118;4;0.54568480698578
144;"Cognitive Load";-0.921607760395118;5;0.475258529436438
145;"Cognitive Load";-1.06254452995571;1;0.0250684274360538
145;"Cognitive Load";-1.06254452995571;2;0.478356341236227
145;"Cognitive Load";-1.06254452995571;3;0.363037113589098
145;"Cognitive Load";-1.06254452995571;4;0.565374434348454
145;"Cognitive Load";-1.06254452995571;5;0.516883577819279
146;"Emotional Stressor";-1.15209830575281;1;0.0123791946098208
146;"Emotional Stressor";-1.15209830575281;2;0.706517006734777
146;"Emotional Stressor";-1.15209830575281;3;0.784008961086308
146;"Emotional Stressor";-1.15209830575281;4;0.734698904557831
146;"Emotional Stressor";-1.15209830575281;5;0.7954904487266
147;"Cognitive Load";0.273957134405025;1;0.781733258627355
147;"Cognitive Load";0.273957134405025;2;0.458408038154021
147;"Cognitive Load";0.273957134405025;3;0.494849903516431
147;"Cognitive Load";0.273957134405025;4;0.56135412678648
147;"Cognitive Load";0.273957134405025;5;0.583004472710643
148;"Cognitive Load";2.27948094608624;1;0.887337657622993
148;"Cognitive Load";2.27948094608624;2;0.640443443923159
148;"Cognitive Load";2.27948094608624;3;0.617855743200891
148;"Cognitive Load";2.27948094608624;4;0.466975025757977
148;"Cognitive Load";2.27948094608624;5;0.426690080914666
149;"Cognitive Load";0.488954004663854;1;0.532347378320992
149;"Cognitive Load";0.488954004663854;2;0.656526009794815
149;"Cognitive Load";0.488954004663854;3;0.268324098868614
149;"Cognitive Load";0.488954004663854;4;0.545039700560195
149;"Cognitive Load";0.488954004663854;5;0.40282309344808
150;"Cognitive Load";-1.1458831137949;1;0.197729204781353
150;"Cognitive Load";-1.1458831137949;2;0.297644527488119
150;"Cognitive Load";-1.1458831137949;3;0.389467215596775
150;"Cognitive Load";-1.1458831137949;4;0.284436029806208
150;"Cognitive Load";-1.1458831137949;5;0.105744511347102
151;"Cognitive Load";0.649432914328114;1;0.679090476129204
151;"Cognitive Load";0.649432914328114;2;0.365521817012995
151;"Cognitive Load";0.649432914328114;3;0.381324492948675
151;"Cognitive Load";0.649432914328114;4;0.447729350964941
151;"Cognitive Load";0.649432914328114;5;0.442569509561742
152;"Cognitive Load";-1.54487438895711;1;0.440535434987396
152;"Cognitive Load";-1.54487438895711;2;0.300223149067841
152;"Cognitive Load";-1.54487438895711;3;0.566201527885784
152;"Cognitive Load";-1.54487438895711;4;0.455071845787672
152;"Cognitive Load";-1.54487438895711;5;0.582865369686327
153;"Cognitive Load";0.442289936565648;1;0.410547096282244
153;"Cognitive Load";0.442289936565648;2;0.422403281976819
153;"Cognitive Load";0.442289936565648;3;0.514930312464007
153;"Cognitive Load";0.442289936565648;4;0.528168701413587
153;"Cognitive Load";0.442289936565648;5;0.60920256881611
154;"Cognitive Load";0.759773411682641;1;0.499055234249681
154;"Cognitive Load";0.759773411682641;2;0.734028347437785
154;"Cognitive Load";0.759773411682641;3;0.766600525077304
154;"Cognitive Load";0.759773411682641;4;0.868864820645055
154;"Cognitive Load";0.759773411682641;5;0.437534708310841
155;"Cognitive Load";-0.936692765482582;1;0.268408942967653
155;"Cognitive Load";-0.936692765482582;2;0.448121161378931
155;"Cognitive Load";-0.936692765482582;3;0.454890107079724
155;"Cognitive Load";-0.936692765482582;4;0.508170678733231
155;"Cognitive Load";-0.936692765482582;5;0.301521846072513
156;"Emotional Stressor";-0.68051022980211;1;0.0626099980436265
156;"Emotional Stressor";-0.68051022980211;2;0.603843128175857
156;"Emotional Stressor";-0.68051022980211;3;0.728705044562431
156;"Emotional Stressor";-0.68051022980211;4;0.400628001263395
156;"Emotional Stressor";-0.68051022980211;5;0.619402168186669
157;"Emotional Stressor";0.486629273233397;1;0.55984096089378
157;"Emotional Stressor";0.486629273233397;2;0.774192547838182
157;"Emotional Stressor";0.486629273233397;3;0.872446417742583
157;"Emotional Stressor";0.486629273233397;4;0.703693652429938
157;"Emotional Stressor";0.486629273233397;5;0.607699142589112
158;"Emotional Stressor";0.708945953255993;1;0.759452934842557
158;"Emotional Stressor";0.708945953255993;2;0.572284351832229
158;"Emotional Stressor";0.708945953255993;3;0.691192683069012
158;"Emotional Stressor";0.708945953255993;4;0.773368979246293
158;"Emotional Stressor";0.708945953255993;5;0.82985708454604
159;"Cognitive Load";-0.558886290670468;1;0.0602491390891373
159;"Cognitive Load";-0.558886290670468;2;0.499890129517522
159;"Cognitive Load";-0.558886290670468;3;0.609255168823066
159;"Cognitive Load";-0.558886290670468;4;0.61358858580732
159;"Cognitive Load";-0.558886290670468;5;0.479380655483225
160;"Emotional Stressor";0.208787680776856;1;0.717324608005583
160;"Emotional Stressor";0.208787680776856;2;0.303495870309476
160;"Emotional Stressor";0.208787680776856;3;0.463770318719543
160;"Emotional Stressor";0.208787680776856;4;0.565626127126594
160;"Emotional Stressor";0.208787680776856;5;0.579685090321362
161;"Emotional Stressor";-0.851889619319461;1;0.159441058989614
161;"Emotional Stressor";-0.851889619319461;2;0.443992493095684
161;"Emotional Stressor";-0.851889619319461;3;0.538519895944737
161;"Emotional Stressor";-0.851889619319461;4;0.602029445737518
161;"Emotional Stressor";-0.851889619319461;5;0.510801104554723
162;"Emotional Stressor";0.458507127078212;1;0.411860910709947
162;"Emotional Stressor";0.458507127078212;2;0.333536532137696
162;"Emotional Stressor";0.458507127078212;3;0.527084103540165
162;"Emotional Stressor";0.458507127078212;4;0.563168988559536
162;"Emotional Stressor";0.458507127078212;5;0.407134311011315
163;"Emotional Stressor";0.76835046370032;1;0.968738385010511
163;"Emotional Stressor";0.76835046370032;2;0.542744364676429
163;"Emotional Stressor";0.76835046370032;3;0.489143897298083
163;"Emotional Stressor";0.76835046370032;4;0.840248794176378
163;"Emotional Stressor";0.76835046370032;5;0.655560460806513
164;"Cognitive Load";-0.515870390373355;1;0.720303417183459
164;"Cognitive Load";-0.515870390373355;2;0.615290347135038
164;"Cognitive Load";-0.515870390373355;3;0.580629562844895
164;"Cognitive Load";-0.515870390373355;4;0.584828784777092
164;"Cognitive Load";-0.515870390373355;5;0.398084500615555
165;"Emotional Stressor";-1.17667796191387;1;0.360688957385719
165;"Emotional Stressor";-1.17667796191387;2;0.293224898422097
165;"Emotional Stressor";-1.17667796191387;3;0.212262470628283
165;"Emotional Stressor";-1.17667796191387;4;0.580364744891803
165;"Emotional Stressor";-1.17667796191387;5;0.407370459174361
166;"Emotional Stressor";-0.00380608532356114;1;0.600913009606302
166;"Emotional Stressor";-0.00380608532356114;2;0.449120726085557
166;"Emotional Stressor";-0.00380608532356114;3;0.569608462163479
166;"Emotional Stressor";-0.00380608532356114;4;0.342182485932438
166;"Emotional Stressor";-0.00380608532356114;5;0.489913244619323
167;"Cognitive Load";0.192612129927504;1;0.664630811195821
167;"Cognitive Load";0.192612129927504;2;0.576981481105524
167;"Cognitive Load";0.192612129927504;3;0.58612037951278
167;"Cognitive Load";0.192612129927504;4;0.500967695596219
167;"Cognitive Load";0.192612129927504;5;0.535268637471078
168;"Cognitive Load";-0.890982088095333;1;0.328452788759023
168;"Cognitive Load";-0.890982088095333;2;0.543470070367455
168;"Cognitive Load";-0.890982088095333;3;0.497627416025403
168;"Cognitive Load";-0.890982088095333;4;0.368420207808185
168;"Cognitive Load";-0.890982088095333;5;0.221376387514622
169;"Emotional Stressor";0.886797227437815;1;0.44155256729573
169;"Emotional Stressor";0.886797227437815;2;0.265043159209506
169;"Emotional Stressor";0.886797227437815;3;0.489891734583475
169;"Emotional Stressor";0.886797227437815;4;0.622404066150261
169;"Emotional Stressor";0.886797227437815;5;0.553056438691177
170;"Emotional Stressor";-0.153492203448942;1;0.527745207305998
170;"Emotional Stressor";-0.153492203448942;2;0.373755639094928
170;"Emotional Stressor";-0.153492203448942;3;0.430656676145195
170;"Emotional Stressor";-0.153492203448942;4;0.286591896078812
170;"Emotional Stressor";-0.153492203448942;5;0.282091264818115
171;"Cognitive Load";1.50821731190612;1;0.0284340712241828
171;"Cognitive Load";1.50821731190612;2;0.484953388166964
171;"Cognitive Load";1.50821731190612;3;0.391169960703446
171;"Cognitive Load";1.50821731190612;4;0.402911615658675
171;"Cognitive Load";1.50821731190612;5;0.449248309105586
172;"Cognitive Load";0.903053990410734;1;0.504592256154865
172;"Cognitive Load";0.903053990410734;2;0.237153597308719
172;"Cognitive Load";0.903053990410734;3;0.322216812302686
172;"Cognitive Load";0.903053990410734;4;0.124682307543196
172;"Cognitive Load";0.903053990410734;5;0.426850579074076
173;"Emotional Stressor";0.385063697012698;1;0.0387397669255733
173;"Emotional Stressor";0.385063697012698;2;0.918919862164086
173;"Emotional Stressor";0.385063697012698;3;0.990632351111338
173;"Emotional Stressor";0.385063697012698;4;0.999989269340844
173;"Emotional Stressor";0.385063697012698;5;0.94499273751804
174;"Cognitive Load";-1.00007544010376;1;0.0306089343503118
174;"Cognitive Load";-1.00007544010376;2;0.26547882427861
174;"Cognitive Load";-1.00007544010376;3;0.230735099785533
174;"Cognitive Load";-1.00007544010376;4;0.416244236059353
174;"Cognitive Load";-1.00007544010376;5;0.48027980957304
175;"Emotional Stressor";0.41438566423051;1;0.0425825668498874
175;"Emotional Stressor";0.41438566423051;2;0.506146723396428
175;"Emotional Stressor";0.41438566423051;3;0.536982742185587
175;"Emotional Stressor";0.41438566423051;4;0.827786523869691
175;"Emotional Stressor";0.41438566423051;5;0.783080683243464
176;"Emotional Stressor";0.424303766650232;1;0.893680127803236
176;"Emotional Stressor";0.424303766650232;2;0.164549289263452
176;"Emotional Stressor";0.424303766650232;3;0.309927558882465
176;"Emotional Stressor";0.424303766650232;4;0.512164027528807
176;"Emotional Stressor";0.424303766650232;5;0.294807162434514
177;"Cognitive Load";0.73055689991367;1;0.655186036136001
177;"Cognitive Load";0.73055689991367;2;0.632545093817961
177;"Cognitive Load";0.73055689991367;3;0.539172289750074
177;"Cognitive Load";0.73055689991367;4;0.295983136342972
177;"Cognitive Load";0.73055689991367;5;0.141165593905886
178;"Cognitive Load";-0.0783668507195548;1;0.00603656936436892
178;"Cognitive Load";-0.0783668507195548;2;0.47624431237874
178;"Cognitive Load";-0.0783668507195548;3;0.308394387203032
178;"Cognitive Load";-0.0783668507195548;4;0.611592878938436
178;"Cognitive Load";-0.0783668507195548;5;0.434795246396046
179;"Cognitive Load";0.098903222290816;1;0.0663588503375649
179;"Cognitive Load";0.098903222290816;2;0.502970787512304
179;"Cognitive Load";0.098903222290816;3;0.396408908763
179;"Cognitive Load";0.098903222290816;4;0.29553506581408
179;"Cognitive Load";0.098903222290816;5;0.18578645135984
180;"Emotional Stressor";0.667480801923713;1;0.0394879817031324
180;"Emotional Stressor";0.667480801923713;2;0.199484984317748
180;"Emotional Stressor";0.667480801923713;3;0.398177921135025
180;"Emotional Stressor";0.667480801923713;4;0.629016559949319
180;"Emotional Stressor";0.667480801923713;5;0.685757351324345
181;"Emotional Stressor";0.276618998501714;1;0.00358507689088583
181;"Emotional Stressor";0.276618998501714;2;0.571096968518235
181;"Emotional Stressor";0.276618998501714;3;0.758151628612831
181;"Emotional Stressor";0.276618998501714;4;0.627760875219036
181;"Emotional Stressor";0.276618998501714;5;0.515941032529675
182;"Cognitive Load";1.06718583895622;1;0.219027747865766
182;"Cognitive Load";1.06718583895622;2;0.430484352935372
182;"Cognitive Load";1.06718583895622;3;0.502839974647926
182;"Cognitive Load";1.06718583895622;4;0.511892328173583
182;"Cognitive Load";1.06718583895622;5;0.579155580759151
183;"Emotional Stressor";1.65072376812593;1;0.192394066601992
183;"Emotional Stressor";1.65072376812593;2;0.513991674114064
183;"Emotional Stressor";1.65072376812593;3;0.865360757249763
183;"Emotional Stressor";1.65072376812593;4;0.820529204610425
183;"Emotional Stressor";1.65072376812593;5;0.660240239914917
184;"Cognitive Load";-0.543691233041495;1;0.951205453835428
184;"Cognitive Load";-0.543691233041495;2;0.333101632097262
184;"Cognitive Load";-0.543691233041495;3;0.309202934034416
184;"Cognitive Load";-0.543691233041495;4;0.538791601006586
184;"Cognitive Load";-0.543691233041495;5;0.447256476989343
185;"Emotional Stressor";-1.13811358871853;1;0.674497313797474
185;"Emotional Stressor";-1.13811358871853;2;0.474646328363998
185;"Emotional Stressor";-1.13811358871853;3;0.356517336418924
185;"Emotional Stressor";-1.13811358871853;4;0.483771377076613
185;"Emotional Stressor";-1.13811358871853;5;0.752463156257964
186;"Cognitive Load";-0.0746361671132663;1;0.55711607914418
186;"Cognitive Load";-0.0746361671132663;2;0.462729715848961
186;"Cognitive Load";-0.0746361671132663;3;0.529267899231185
